Région,Préfecture,Sous-préfecture,Nom de l'Établissement,Nombre total de personnes ,Public ou privé?,Partenaire responsable de la formation,Date de la formation,Durée de la formation (jours),Type de formation,Nombre de personnes formées,Region p-code,Prefecture p-code,Subprefecture p-code
#adm1+name,#adm2+name,#adm3+name,#loc+name,#inneed+training,#status+sector,#org+code,#date,#output+duration,#output+type,#reached+trained,#adm1+code,#adm2+code,#adm3+code
Kindia,Dubreka,,CSU Dubreka,,,TdH,2015-06-23,5,PCI Ebola,,GIN005,GIN005002,
Kindia,Dubreka,,Tondon,,,TdH,2015-06-23,5,PCI Ebola,,GIN005,GIN005002,
Kindia,Dubreka,,Faléssadé,,,TdH,2015-06-23,5,PCI Ebola,,GIN005,GIN005002,
Kindia,Dubreka,,Khorira,,,TdH,2015-06-23,5,PCI Ebola,,GIN005,GIN005002,
Kindia,Dubreka,,Kondeyah,,,TdH,2015-06-23,5,PCI Ebola,,GIN005,GIN005002,
Kindia,Dubreka,,Tanènè,,,TdH,2015-06-23,5,PCI Ebola,,GIN005,GIN005002,
Kindia,Dubreka,,Ouassou,,,TdH,2015-06-23,5,PCI Ebola,,GIN005,GIN005002,
Kindia,Dubreka,,Baddy,,,TdH,2015-06-23,5,PCI Ebola,,GIN005,GIN005002,
Conakry,Conakry,,Kaporo,,,TdH,2015-06-29,5,PCI Ebola,,GIN002,GIN002001,
Conakry,Conakry,,Lambanyi,,,TdH,2015-06-29,5,PCI Ebola,,GIN002,GIN002001,
Conakry,Conakry,,Boulbinet,,,TdH,2015-06-29,5,PCI Ebola,,GIN002,GIN002001,
Conakry,Conakry,,Madina,,,TdH,2015-06-29,5,PCI Ebola,,GIN002,GIN002001,
Conakry,Conakry,,Kobaya,,,TdH,2015-06-29,5,PCI Ebola,,GIN002,GIN002001,
Conakry,Conakry,,Sonfonia,,,TdH,2015-06-29,5,PCI Ebola,,GIN002,GIN002001,
Conakry,Conakry,,Hafia,,,TdH,2015-06-29,5,PCI Ebola,,GIN002,GIN002001,
