Variant spelling,Standard spelling,HXL tag
#x_pattern,#x_substitution,#x_tag
TDH,TdH,org+code
EF,Expertise France,org+code
EXPERTISE FRANCE,Expertise France,org+code
PU AMI,PU-AMI,org+code
pci ebola,PCI Ebola,output+type
pci + pci ebola,PCI Ebola,output+type
pci,PCI Ebola,output+type
IMC,,loc+name
5.0,5,output+duration
2.0,2,output+duration
Boké,Boke,adm2+name
Dubréka,Dubreka,adm2+name
Labé,Labe,adm2+name
N'Zérékoré,Nzerekore,adm2+name
Telemele,Telimele,adm2+name
Albadaria,Albadariah,adm3+name
Arfamoussaya,Arfamoussayah,adm3+name
baguinet,Baguinet,adm3+name
banguigny,Banguigny,adm3+name
Balandou,Balandougou,adm3+name
Banfélé,Banfele,adm3+name
Banguinet,Baguinet,adm3+name
Banié,Banie,adm3+name
Bassia,,adm3+name
Bate-Nafadji,Bate Nafadji,adm3+name
Beyla Centre,Beyla Ctre,adm3+name
Behta,Bheeta,adm3+name
Bélodou,Bolodou,adm3+name
Bintoumodia,Bintimodia,adm3+name
Boffa Centre,Boffa Ctre,adm3+name
Bokaria,,adm3+name
Boke centre,Boke Ctre,adm3+name
Boké Centre,Boke Ctre,adm3+name
Bolondou,Bolodou,adm3+name
Bowé,Bowe,adm3+name
Brouwal Tappe,Brouwal Tape,adm3+name
Commune Urbaine,,adm3+name
Correrah,,adm3+name
Coyah Centre,Coyah Ctre,adm3+name
Dabola-Centre,Dabola Ctre,adm3+name
Dalaba-Centre,Dalaba Ctre,adm3+name
Daramagnaki,Daramagnaky,adm3+name
Diarraguéréla,Diaraguerela,adm3+name
Diassoudou,Diassodou,adm3+name
Dinguiraye-Centre,Dinguiraye Ctre,adm3+name
Diountou,Diontou,adm3+name
Dixiin,Dixinn,adm3+name
Dongol-Touma,Donghol Touma,adm3+name
Donguel Sigon,Donghol Sigon,adm3+name
Dougountounny,Dougountouny,adm3+name
Dubréka Centre,Dubreka Ctre,adm3+name
Faraloko,Faralako,adm3+name
Faranah-Centre,Faranah Ctre,adm3+name
Farmoria,Farmoriah,adm3+name
Fasankony,Fassankoni,adm3+name
Felo-Koundouwa,Fello Koundoua,adm3+name
Fermassadou,Fermessadou,adm3+name
Fermesadou-Pombo,Fermessadou,adm3+name
Forecariah Centre,Forecariah Ctre,adm3+name
Forecariah-Centre,Forecariah Ctre,adm3+name
Forécariah Centre,Forecariah Ctre,adm3+name
Fria Centre,Fria Ctre,adm3+name
Friguiagbè,Friguiagbe,adm3+name
Friguiagbé,Friguiagbe,adm3+name
Gadha-Woundou,Gadha Woundou,adm3+name
Gaoual Centre,Gaoual Ctre,adm3+name
Gberedou-Baranama,Gberedou Baranama,adm3+name
Gongore,Gongoret,adm3+name
Gougoudie,Gougoudje,adm3+name
Gougoudjé,Gougoudje,adm3+name
Guéckdou Centre,Gueckedou Ctre,adm3+name
Gueckedou Centre,Gueckedou Ctre,adm3+name
Guendembo,Guendembou,adm3+name
Guingan,Guinguan,adm3+name
Heriko,Herico,adm3+name
Herémakonon,Heremakono,adm3+name
Hérémakonon,Heremakono,adm3+name
Hydayato,Hidayatou,adm3+name
Kallia,Kaliah,adm3+name
Kamaby,Kamabi,adm3+name
Kanieran,Kinieran,adm3+name
Kankalabé,Kankalabe,adm3+name
Kankan Centre,Kankan Ctre,adm3+name
Kansagui,Kansangui,adm3+name
Kantoumania,Kantoumanina,adm3+name
Karfamoriah,Karifamoriah,adm3+name
Kauntomanina,Kantoumanina,adm3+name
Kayenguissa,,adm3+name
Kebaly,Kebali,adm3+name
Kenende,,adm3+name
Kerouane Centre,Kerouane Ctre,adm3+name
Kérouané-Centre,Kerouane Ctre,adm3+name
Kindia Centre,Kindia Ctre,adm3+name
Kindia-Centre,Kindia Ctre,adm3+name
