Préfecture,Sous-préfecture,Nom de la l’Etablissement,Etablissement privée? (o/n)
#adm2,#adm3,#loc,#status+private
Beyla,Beyla Centre,Centre de Santé Beyla Sobakono,n
Beyla,Beyla Centre,Cité Administrative - Beyla Centre de Santé,n
Beyla,Beyla Centre,CMC Sinko,n
Beyla,Beyla Centre,Dabadou,n
Beyla,Beyla Centre,Diakoro,n
Beyla,Beyla Centre,Hopital Préfectoral Beyla,n
Beyla,Beyla Centre,Poste Tsanti Quartier,n
Beyla,Boola,Boola,n
Beyla,Boola,Yapangaye,n
Beyla,Diarraguéréla,Centre Santé Diarraguéréla,n
Beyla,Diarraguéréla,Doubadou,n
Beyla,Diarraguéréla,Dougbéla,n
Beyla,Diassoudou,Diassodou Centre,n
Beyla,Fouala,Faboridou,n
Beyla,Fouala,Loubakono Fouala,n
Beyla,Gbakedou,Diamodou,n
Beyla,Gbakedou,Fouaro,n
Beyla,Gbakedou,Gbakédou Centre,n
Beyla,Gbakedou,Point Référencé,n
Beyla,Gbessoba,Djiffa Centre,n
Beyla,Gbessoba,Fandou,n
Beyla,Karala,Nafaya,n
Beyla,Koumandou,Poste Santé Koumandougou,n
Beyla,Koumandou,Togobala Centre,n
Beyla,Moussadou,Moussadou,n
Beyla,Nionsomoridou,Nionsanoridou,n
Beyla,Nionsomoridou,Moribadou,n
Beyla,Samana,Samana,n
Beyla,Sinko,Hérémakono Sinko,n
Beyla,Sinko,N'Krumah,n
Beyla,Sokourala,Sakourala Centre,n
Boffa,Boffa Centre,Bolonde,n
Boffa,Boffa Centre,Centre de Santé Boffa Centre,n
Boffa,Boffa Centre,Hopital Préfectoral Boffa,n
Boffa,Boffa Centre,Lakhata,n
Boffa,Boffa Centre,Lonking,n
Boffa,Boffa Centre,,n
Boffa,Douprou,Bilnsadé,n
Boffa,Douprou,Douprou,n
Boffa,Douprou,Koumbaya,n
Boffa,Koba,Kottèya,n
Boffa,Koba,M'Bendia,n
Boffa,Koba,Moussaya,n
Boffa,Koba,Tatéma,n
Boffa,Koba,Tatéma,n
Boffa,Kolia,Colia,n
Boffa,Kolia,Diougouma,n
Boffa,Kolia,N'Dantari Centre,n
Boffa,Lisso,Bondy,n
Boffa,Lisso,Khatia,n
Boffa,Lisso,Lisso Centre,n
Boffa,Lisso,Missira,n
Boffa,Lisso,Wondetty,n
Boffa,Mankountan,Kakala,n
Boffa,Mankountan,Mankountan,n
Boffa,Tamita,Corrérah Centre,n
Boffa,Tamita,Fallandjan,n
Boffa,Tamita,Gbassaya Centre,n
Boffa,Tamita,Tamita,n
Boffa,Tamita,Yènguissa Centre,n
Boffa,Tougnifily,Mamiah Centre,n
Boffa,Tougnifily,Tougnifily,n
Boffa,,CS Isle Kito,n
Boké,Boké Centre,,n
Boké,Bintimodia,Bintimodia (Bintoumodia),n
Boké,Bintimodia,Kankako Centre,n
Boké,Bintimodia,Kataco,n
Boké,Bintimodia,Kolia-Sana Mato,n
Boké,Boké Centre,Boké Correrah (Khorera),n
Boké,Boké Centre,Centre de Santé Boké Centre,n
Boké,Boké Centre,Dibia,n
Boké,Boké Centre,Hopital Préfectoral Koundara,n
Boké,Boké Centre,Hopital Régional Boke,n
Boké,Dabiss,Dabiss,n
Boké,Kamsar,Bocarea,n
Boké,Kamsar,C.B.G,y
Boké,Kamsar,CS Kassopo,n
Boké,Kamsar,Henriette CONTE,y
Boké,Kamsar,Kamakouloun,n
Boké,Kamsar,Kayenguissa,n
Boké,Kamsar,Kouffin,n
Boké,Kamsar,Mohame 6 (Kamsar) Centre de Santé,n
Boké,Kamsar,Neriboundji,n
Boké,Kamsar,O.F.A.B,n
Boké,Kamsar,Taïgbé,n
Boké,Kanfarande,Kadignet,n
Boké,Kanfarande,Kanfarandé,n
Boké,Kanfarande,Kapkin,n
Boké,Kanfarande,Katfoura,n
Boké,Kollaboui,Dabanku,n
Boké,Kollaboui,Kolaboui,n
Boké,Kollaboui,Saténèya,n
Boké,Malapouya,Malapouya,n
Boké,Sangarédi,Balandougou,n
Boké,Sangarédi,Boulléré,n
Boké,Sangarédi,Hôpital Compagnie Bauxite Guinee (CBG),n
Boké,Sangarédi,Pétoun Bowè,n
Boké,Sangarédi,Sangarédi,n
Boké,Sangarédi,Soucka,n
Boké,Sangarédi,Hôpital C B G,y
Boké,Sansale,Sansalé,n
Boké,Tanene,Dambantchian Centre,n
Boké,Tanene,Djiguiti,n
Boké,Tanene,Hamdallaye,n
Boké,Tanene,Katougouma,n
Boké,Tanene,Kimeya,n
Conakry,Dixinn,AGBEF Camayenne,n
Conakry,Dixinn,Cabdent Dr Alpha Oumar BARRY,y
Conakry,Dixinn,Cabdent ElH Malick BARRY,y
Conakry,Dixinn,Cabmed Thérisido,y
