Région,Préfecture,Sous-préfecture,Nom de l'Établissement,Nombre total de personnes ,Public ou privé?,Partenaire responsable de la formation,Date de la formation,Durée de la formation (jours),Type de formation,Nombre de personnes formées
#adm1+name,#adm2+name,#adm3+name,#loc+name,#inneed+training,#status+sector,#org+code,#date,#output+duration,#output+type,#reached+trained
Kindia,Coyah,Coyah Ctre,Poste de santé Somayah,,public,PU AMI,,,PCI Ebola,
Kindia,Coyah,Coyah Ctre,Poste de santé Somayah,,public,PU AMI,,,Triage,
Kindia,Coyah,Coyah Ctre,Poste de santé Somayah,,public,PU AMI,,,WASH,
Kindia,Coyah,Kouria,Poste de Santé Kouriah,,public,PU AMI,,,PCI Ebola,
Kindia,Coyah,Kouria,Poste de Santé Kouriah,,public,PU AMI,,,Triage,
Kindia,Coyah,Kouria,Poste de Santé Kouriah,,public,PU AMI,,,WASH,
Kindia,Coyah,Kouria,Poste de sante Kolakhoure,,public,PU AMI,,,PCI Ebola,
Kindia,Coyah,Kouria,Poste de sante Kolakhoure,,public,PU AMI,,,Triage,
Kindia,Coyah,Kouria,Poste de sante Kolakhoure,,public,PU AMI,,,WASH,
Kindia,Coyah,Kouria,Poste de sante Moriakhory,,public,PU AMI,,,PCI Ebola,
Kindia,Coyah,Kouria,Poste de sante Moriakhory,,public,PU AMI,,,Triage,
Kindia,Coyah,Kouria,Poste de sante Moriakhory,,public,PU AMI,,,WASH,
Kindia,Coyah,Kouria,Taadi,,public,PU AMI,,,,
Kindia,Coyah,Wonkifong,Poste de santé Petty-Centre,,public,PU AMI,,,PCI Ebola,
Kindia,Coyah,Wonkifong,Poste de santé Petty-Centre,,public,PU AMI,,,Triage,
Kindia,Coyah,Wonkifong,Poste de santé Petty-Centre,,public,PU AMI,,,WASH,
Kindia,Coyah,Wonkifong,Poste de santé Deneya,,public,PU AMI,,,PCI Ebola,
Kindia,Coyah,Wonkifong,Poste de santé Deneya,,public,PU AMI,,,Triage,
Kindia,Coyah,Wonkifong,Poste de santé Deneya,,public,PU AMI,,,WASH,
Kindia,Coyah,Wonkifong,Poste de santé Kendoumaya,,public,PU AMI,,,PCI Ebola,
Kindia,Coyah,Wonkifong,Poste de santé Kendoumaya,,public,PU AMI,,,Triage,
Kindia,Coyah,Wonkifong,Poste de santé Kendoumaya,,public,PU AMI,,,WASH,
Kindia,Coyah,Wonkifong,Poste de santé Kiriya,,public,PU AMI,,,PCI Ebola,
Kindia,Coyah,Wonkifong,Poste de santé Kiriya,,public,PU AMI,,,Triage,
Kindia,Coyah,Wonkifong,Poste de santé Kiriya,,public,PU AMI,,,WASH,
